Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
09/30/2022,821.75,821.75,821.75,821.75,8,+0.98%,126770,295483
09/29/2022,820,820,813.75,813.75,-5.75,-0.70%,64981,293290
09/28/2022,819.5,819.5,819.5,819.5,22.75,+2.86%,76636,295898
09/27/2022,796.75,796.75,796.75,796.75,7,+0.89%,74800,290771
09/26/2022,789.75,789.75,789.75,789.75,-24.,-2.95%,67892,287955
09/23/2022,813.75,813.75,813.75,813.75,-20.25,-2.43%,84239,290600
09/22/2022,834,834,834,834,3.5,+0.42%,102157,294361
09/21/2022,830.5,830.5,830.5,830.5,-0.25,-0.03%,154979,288320
09/20/2022,830.75,830.75,830.75,830.75,48.5,+6.20%,113372,285567
09/19/2022,782.25,782.25,782.25,782.25,-20.25,-2.52%,67384,285024
09/16/2022,802.5,802.5,802.5,802.5,19.25,+2.46%,72183,284443
09/15/2022,783.25,783.25,783.25,783.25,-29.25,-3.60%,82206,286449
09/14/2022,812.5,812.5,812.5,812.5,7.75,+0.96%,71681,286051
09/13/2022,804.75,804.75,804.75,804.75,2.25,+0.28%,88693,287046
09/12/2022,802.5,802.5,802.5,802.5,-10.25,-1.26%,93983,287688
09/09/2022,812.75,812.75,812.75,812.75,27.25,+3.47%,90863,291972
09/08/2022,785.5,785.5,785.5,785.5,-5.25,-0.66%,82831,289972
09/07/2022,790.75,790.75,790.75,790.75,9,+1.15%,137883,291130
09/06/2022,781.75,781.75,781.75,781.75,1.75,+0.22%,54811,289329
09/02/2022,780,780,780,780,12.5,+1.63%,51840,289607
09/01/2022,767.5,767.5,767.5,767.5,-33.75,-4.21%,82731,290037
08/31/2022,801.25,801.25,801.25,801.25,7.25,+0.91%,78224,290785
08/30/2022,794,794,794,794,-20.75,-2.55%,94514,288545
08/29/2022,814.75,814.75,814.75,814.75,26.75,+3.39%,116993,291337
08/26/2022,788,788,788,788,22.25,+2.91%,107199,300206
08/25/2022,765.75,765.75,765.75,765.75,-19.25,-2.45%,85263,311388
08/24/2022,785,785,785,785,0,0.00%,93041,317873
08/23/2022,785,785,785,785,0,0.00%,110103,320495
08/22/2022,785,785,785,785,18.75,+2.45%,87216,322184
08/19/2022,766.25,766.25,766.25,766.25,16.25,+2.17%,76478,323647
08/18/2022,750,750,750,750,-11.,-1.45%,127917,323372
08/17/2022,761,761,761,761,-9.75,-1.27%,88589,318467
08/16/2022,770.75,770.75,770.75,770.75,-13.75,-1.75%,64906,313237
08/15/2022,784.5,784.5,784.5,784.5,-3.,-0.38%,72691,314455
08/12/2022,787.5,787.5,787.5,787.5,-5.75,-0.72%,102433,318728
08/11/2022,793.25,793.25,793.25,793.25,1,+0.13%,141591,321724
08/10/2022,792.25,792.25,792.25,792.25,17.25,+2.23%,149756,320184
08/09/2022,775,775,775,775,-4.5,-0.58%,134396,320767
08/08/2022,779.5,779.5,779.5,779.5,2,+0.26%,140003,317766
08/05/2022,777.5,777.5,777.5,777.5,3.25,+0.42%,116953,316152
08/04/2022,774.25,774.25,774.25,774.25,13.75,+1.81%,98520,318243
08/03/2022,760.5,760.5,760.5,760.5,-9.75,-1.27%,112699,316141
08/02/2022,770.25,770.25,770.25,770.25,-15.25,-1.94%,98061,316244
08/01/2022,785.5,785.5,785.5,785.5,0,0.00%,76620,312511
07/29/2022,785.5,785.5,785.5,785.5,-1.75,-0.22%,95791,309976
07/28/2022,787.25,787.25,787.25,787.25,20,+2.61%,67255,307421
07/27/2022,767.25,767.25,767.25,767.25,0,0.00%,77450,305658
07/26/2022,767.25,767.25,767.25,767.25,22.75,+3.06%,78217,301674
07/25/2022,744.5,744.5,744.5,744.5,8.25,+1.12%,84656,302936
07/22/2022,736.25,736.25,736.25,736.25,-20.25,-2.68%,120431,303170
07/21/2022,756.5,756.5,756.5,756.5,-13.75,-1.79%,75703,298407
07/20/2022,770.25,770.25,770.25,770.25,-3.,-0.39%,72346,294384
07/19/2022,773.25,773.25,773.25,773.25,-1.5,-0.19%,83282,292700
07/18/2022,774.75,774.75,774.75,774.75,30,+4.03%,76057,290864
07/15/2022,744.75,744.75,744.75,744.75,-3.75,-0.50%,86817,291588
"Downloaded from Barchart.com as of 08-20-2024 05:54pm CDT"
